imagem_0,0.00,0.00,0.00
imagem_1,0.00,0.00,0.00
imagem_2,0.00,0.00,0.00
imagem_3,0.00,0.00,0.00
imagem_4,0.00,0.00,0.00
imagem_5,0.00,0.00,0.00
imagem_6,0.00,1.00,0.00
imagem_7,0.00,1.00,2.74
imagem_8,0.00,1.00,3.94
imagem_9,0.00,1.00,5.04
imagem_10,0.00,1.00,6.14
imagem_11,0.00,1.00,7.23
imagem_12,0.00,1.00,8.32
imagem_13,0.00,1.00,9.42
imagem_14,0.00,1.00,10.51
imagem_15,0.00,1.00,11.61
imagem_16,0.00,1.00,12.70
imagem_17,0.00,1.00,13.80
imagem_18,0.00,1.00,14.89
imagem_19,0.00,1.00,15.99
imagem_20,0.00,1.00,17.08
imagem_21,0.00,1.00,18.17
imagem_22,0.00,1.00,19.27
imagem_23,0.00,1.00,20.36
imagem_24,0.00,1.00,21.46
imagem_25,0.00,1.00,22.55
imagem_26,0.00,1.00,23.65
imagem_27,0.00,1.00,24.74
imagem_28,0.00,1.00,25.83
imagem_29,0.00,1.00,26.93
imagem_30,0.00,1.00,28.02
imagem_31,0.00,1.00,29.12
imagem_32,0.00,1.00,30.21
imagem_33,0.00,1.00,31.31
imagem_34,0.00,1.00,32.40
imagem_35,0.00,1.00,33.49
imagem_36,0.00,1.00,34.59
imagem_37,0.00,1.00,35.68
imagem_38,0.00,1.00,36.78
imagem_39,0.00,1.00,37.87
imagem_40,0.00,0.00,38.97
imagem_41,0.00,0.00,40.06
imagem_42,0.00,0.00,41.16
imagem_43,0.00,0.00,42.25
imagem_44,0.00,0.00,43.34
imagem_45,0.00,0.00,44.44
imagem_46,0.00,0.00,45.53
imagem_47,0.00,0.00,46.63
imagem_48,0.00,0.00,47.72
imagem_49,0.00,0.00,48.82
imagem_50,0.00,0.00,49.37
imagem_51,0.00,0.00,49.10
imagem_52,0.00,0.00,49.23
imagem_53,0.00,0.00,49.16
imagem_54,0.00,0.00,49.20
imagem_55,0.00,0.00,49.18
imagem_56,0.00,0.00,49.19
imagem_57,0.00,0.00,49.19
imagem_58,0.00,0.00,49.19
imagem_59,0.00,0.00,49.19
imagem_60,0.00,0.00,49.19
imagem_61,0.00,0.00,49.19
imagem_62,0.00,0.00,49.19
imagem_63,0.00,0.00,49.19
imagem_64,0.00,0.00,49.19
imagem_65,0.00,0.00,49.19
imagem_66,0.00,0.00,49.19
imagem_67,0.00,0.00,49.19
imagem_68,0.00,0.00,43.71
imagem_69,0.00,0.00,38.23
imagem_70,0.00,0.00,32.80
imagem_71,0.00,0.00,28.22
imagem_72,-1.00,0.00,23.21
imagem_73,-1.00,0.00,18.42
imagem_74,-1.00,0.00,20.79
imagem_75,-1.00,0.00,19.55
imagem_76,-1.00,0.00,20.05
imagem_77,-1.00,0.00,19.62
imagem_78,-1.00,0.00,19.61
imagem_79,-1.00,0.00,19.31
imagem_80,-1.00,0.00,19.33
imagem_81,-1.00,0.00,19.25
imagem_82,-1.00,0.00,19.20
imagem_83,-1.00,0.00,19.17
imagem_84,0.00,0.00,19.11
imagem_85,0.00,0.00,19.10
imagem_86,0.00,0.00,19.22
imagem_87,0.00,0.00,19.34
imagem_88,0.00,0.00,19.41
imagem_89,0.00,0.00,19.50
imagem_90,0.00,0.00,19.53
imagem_91,0.00,0.00,19.54
imagem_92,0.00,1.00,19.53
imagem_93,0.00,1.00,20.00
imagem_94,0.00,1.00,20.67
imagem_95,-1.00,1.00,21.63
imagem_96,-1.00,1.00,22.79
imagem_97,-1.00,1.00,24.13
imagem_98,-1.00,1.00,25.26
imagem_99,-1.00,1.00,26.18
imagem_100,-1.00,1.00,27.13
imagem_101,-1.00,0.00,28.05
imagem_102,-1.00,0.00,28.82
imagem_103,-1.00,0.00,28.94
imagem_104,0.00,0.00,29.11
imagem_105,0.00,0.00,29.21
imagem_106,0.00,0.00,28.77
imagem_107,0.00,0.00,29.09
imagem_108,0.00,0.00,29.08
imagem_109,0.00,0.00,29.23
imagem_110,0.00,0.00,29.25
imagem_111,0.00,0.00,29.28
imagem_112,0.00,0.00,29.26
imagem_113,0.00,0.00,29.27
imagem_114,0.00,0.00,29.26
imagem_115,0.00,1.00,29.26
imagem_116,0.00,1.00,29.58
imagem_117,0.00,1.00,30.06
imagem_118,0.00,1.00,30.75
imagem_119,0.00,1.00,31.61
imagem_120,0.00,1.00,32.64
imagem_121,0.00,0.00,33.82
imagem_122,0.00,0.00,33.23
imagem_123,0.00,0.00,33.52
imagem_124,0.00,0.00,33.38
imagem_125,-1.00,0.00,33.45
imagem_126,-1.00,0.00,33.42
imagem_127,-1.00,0.00,33.41
imagem_128,-1.00,0.00,33.30
imagem_129,0.00,0.00,33.17
imagem_130,0.00,0.00,33.00
imagem_131,0.00,0.00,33.04
imagem_132,0.00,0.00,33.17
imagem_133,-1.00,0.00,33.19
imagem_134,-1.00,0.00,33.24
imagem_135,-1.00,0.00,33.19
imagem_136,-1.00,0.00,33.10
imagem_137,0.00,0.00,32.98
imagem_138,0.00,0.00,32.78
imagem_139,0.00,0.00,32.88
imagem_140,0.00,0.00,33.00
imagem_141,0.00,0.00,33.04
imagem_142,0.00,0.00,33.07
imagem_143,0.00,0.00,33.05
imagem_144,0.00,0.00,33.06
imagem_145,1.00,0.00,33.06
imagem_146,1.00,0.00,33.06
imagem_147,1.00,0.00,33.03
imagem_148,1.00,0.00,32.98
imagem_149,1.00,0.00,32.92
imagem_150,1.00,0.00,32.85
imagem_151,1.00,0.00,32.69
imagem_152,1.00,0.00,32.54
imagem_153,0.00,0.00,32.43
imagem_154,0.00,0.00,32.28
imagem_155,0.00,0.00,32.18
imagem_156,0.00,0.00,32.02
imagem_157,0.00,0.00,32.27
imagem_158,0.00,0.00,32.31
imagem_159,0.00,0.00,32.39
imagem_160,0.00,0.00,32.39
imagem_161,0.00,0.00,32.39
