imagem_0,0.00,1.00,16.85
imagem_1,0.00,1.00,17.94
imagem_2,0.00,1.00,19.03
imagem_3,0.00,1.00,20.13
imagem_4,0.00,1.00,21.22
imagem_5,0.00,1.00,22.32
imagem_6,0.00,1.00,23.41
imagem_7,0.00,1.00,24.51
imagem_8,0.00,1.00,25.60
imagem_9,0.00,1.00,26.69
imagem_10,0.00,1.00,27.79
imagem_11,0.00,1.00,28.88
imagem_12,0.00,1.00,29.98
imagem_13,0.00,1.00,31.07
imagem_14,0.00,1.00,32.17
imagem_15,0.00,1.00,33.26
imagem_16,0.00,1.00,34.35
imagem_17,0.00,1.00,35.45
imagem_18,0.00,1.00,36.54
imagem_19,0.00,1.00,37.64
imagem_20,0.00,1.00,38.73
imagem_21,0.00,0.00,39.82
imagem_22,0.00,0.00,40.92
imagem_23,0.00,0.00,42.01
imagem_24,0.00,0.00,43.11
imagem_25,0.00,0.00,44.20
imagem_26,0.00,0.00,45.29
imagem_27,0.00,0.00,46.39
imagem_28,0.00,0.00,47.48
imagem_29,0.00,0.00,48.57
imagem_30,0.00,0.00,49.27
imagem_31,0.00,0.00,48.92
imagem_32,0.00,0.00,49.10
imagem_33,0.00,0.00,49.01
imagem_34,0.00,0.00,49.05
imagem_35,0.00,0.00,49.03
imagem_36,0.00,0.00,49.04
imagem_37,0.00,0.00,49.04
imagem_38,0.00,0.00,49.04
imagem_39,0.00,0.00,49.04
imagem_40,0.00,0.00,49.04
imagem_41,-1.00,0.00,49.04
imagem_42,-1.00,0.00,49.04
imagem_43,0.00,0.00,49.00
imagem_44,0.00,0.00,48.89
imagem_45,0.00,0.00,48.94
imagem_46,0.00,0.00,48.98
imagem_47,-1.00,0.00,48.95
imagem_48,-1.00,0.00,48.96
imagem_49,-1.00,0.00,48.92
imagem_50,-1.00,0.00,48.80
imagem_51,-1.00,0.00,48.68
imagem_52,-1.00,0.00,48.56
imagem_53,0.00,0.00,48.36
imagem_54,0.00,0.00,48.15
imagem_55,0.00,0.00,48.03
imagem_56,0.00,0.00,47.91
imagem_57,0.00,0.00,47.73
imagem_58,0.00,0.00,48.01
imagem_59,0.00,0.00,48.02
imagem_60,0.00,0.00,48.09
imagem_61,-1.00,0.00,48.06
imagem_62,-1.00,0.00,48.07
imagem_63,-1.00,0.00,48.03
imagem_64,-1.00,0.00,47.90
imagem_65,-1.00,0.00,47.77
imagem_66,0.00,0.00,47.67
imagem_67,0.00,0.00,47.46
