imagem_0,0,0
imagem_1,1,1
imagem_2,1,1
imagem_3,1,1
imagem_4,1,1
imagem_5,1,1
imagem_6,1,1
imagem_7,1,1
imagem_8,1,1
imagem_9,-1,1
imagem_10,1,1
imagem_11,0,1
imagem_12,-1,1
imagem_13,1,1
imagem_14,0,1
imagem_15,-1,1
imagem_16,-1,1
imagem_17,-1,1
imagem_18,-1,1
imagem_19,-1,1
imagem_20,-1,1
imagem_21,-1,1
imagem_22,-1,1
imagem_23,1,1
imagem_24,-1,1
imagem_25,-1,1
imagem_26,-1,1
imagem_27,-1,1
imagem_28,1,1
imagem_29,1,1
imagem_30,1,1
imagem_31,-1,1
imagem_32,1,1
imagem_33,-1,1
imagem_34,1,1
imagem_35,1,1
imagem_36,1,1
imagem_37,0,1
imagem_38,1,1
imagem_39,0,1
imagem_40,0,1
imagem_41,1,1
imagem_42,0,1
imagem_43,0,1
imagem_44,1,1
imagem_45,1,1
imagem_46,1,1
imagem_47,1,1
imagem_48,-1,1
imagem_49,0,1
imagem_50,-1,1
imagem_51,0,1
imagem_52,-1,1
imagem_53,0,1
imagem_54,0,1
imagem_55,0,1
imagem_56,-1,1
imagem_57,0,1
imagem_58,0,1
imagem_59,1,1
imagem_60,-1,1
imagem_61,0,1
imagem_62,0,1
imagem_63,0,1
imagem_64,0,1
imagem_65,0,1
imagem_66,-1,1
imagem_67,0,1
imagem_68,0,1
imagem_69,0,1
imagem_70,0,1
imagem_71,0,1
imagem_72,0,0
imagem_73,-1,0
imagem_74,-1,0
imagem_75,1,0
imagem_76,0,0
imagem_77,1,0
imagem_78,1,0
imagem_79,0,0
imagem_80,-1,0
imagem_81,-1,0
imagem_82,-1,0
imagem_83,-1,0
imagem_84,-1,0
imagem_85,-1,0
imagem_86,1,0
imagem_87,-1,0
imagem_88,-1,0
imagem_89,-1,0
imagem_90,1,0
imagem_91,0,0
imagem_92,0,0
imagem_93,0,0
imagem_94,0,0
imagem_95,-1,0
imagem_96,-1,0
imagem_97,-1,0
imagem_98,-1,0
imagem_99,-1,0
imagem_100,-1,0
imagem_101,-1,0
imagem_102,-1,0
imagem_103,-1,0
imagem_104,-1,0
imagem_105,-1,0
imagem_106,1,0
imagem_107,-1,0
imagem_108,1,0
imagem_109,1,0
imagem_110,-1,0
imagem_111,1,0
imagem_112,1,1
imagem_113,1,0
imagem_114,1,0
imagem_115,1,0
imagem_116,1,0
imagem_117,1,0
imagem_118,1,0
imagem_119,1,0
imagem_120,1,0
imagem_121,-1,0
imagem_122,1,0
imagem_123,1,0
imagem_124,1,0
imagem_125,-1,0
imagem_126,-1,0
imagem_127,-1,0
imagem_128,-1,0
imagem_129,1,0
imagem_130,-1,0
imagem_131,-1,0
imagem_132,-1,0
imagem_133,-1,0
imagem_134,0,0
imagem_135,1,0
imagem_136,1,0
imagem_137,1,0
imagem_138,-1,0
imagem_139,-1,0
imagem_140,-1,1
imagem_141,-1,0
imagem_142,1,1
imagem_143,0,1
imagem_144,0,1
imagem_145,0,1
imagem_146,0,1
imagem_147,0,1
imagem_148,0,1
imagem_149,0,0
imagem_150,-1,0
imagem_151,0,0
imagem_152,1,0
imagem_153,-1,0
imagem_154,0,0
imagem_155,0,0
imagem_156,0,0
imagem_157,-1,0
imagem_158,0,0
imagem_159,1,0
imagem_160,0,0
imagem_161,-1,0
imagem_162,0,0
imagem_163,0,0
imagem_164,0,0
imagem_165,0,0
imagem_166,0,0
imagem_167,0,0
imagem_168,-1,0
imagem_169,-1,0
imagem_170,1,0
imagem_171,1,0
imagem_172,0,0
imagem_173,0,0
imagem_174,0,0
imagem_175,0,0
imagem_176,1,0
imagem_177,0,0
imagem_178,-1,0
imagem_179,0,0
imagem_180,1,0
imagem_181,0,0
imagem_182,-1,0
imagem_183,0,0
imagem_184,1,0
imagem_185,0,0
imagem_186,-1,0
imagem_187,0,0
imagem_188,1,0
imagem_189,0,0
imagem_190,-1,0
imagem_191,0,0
imagem_192,1,0
imagem_193,0,0
imagem_194,-1,0
imagem_195,0,0
imagem_196,1,0
imagem_197,0,0
imagem_198,0,0
imagem_199,0,0
imagem_200,0,0
imagem_201,-1,0
imagem_202,0,0
imagem_203,1,0
imagem_204,0,0
imagem_205,0,0
imagem_206,0,0
imagem_207,-1,0
imagem_208,0,0
imagem_209,1,0
imagem_210,0,0
imagem_211,0,0
imagem_212,0,0
imagem_213,0,0
imagem_214,0,0
imagem_215,0,0
imagem_216,0,0
imagem_217,0,0
imagem_218,0,0
imagem_219,0,0
imagem_220,0,0
imagem_221,0,0
imagem_222,0,0
imagem_223,0,0
imagem_224,0,0
imagem_225,0,0
imagem_226,0,0
imagem_227,0,0
imagem_228,0,0
imagem_229,-1,0
imagem_230,0,0
imagem_231,1,0
imagem_232,0,0
imagem_233,0,0
imagem_234,0,0
imagem_235,0,0
imagem_236,0,0
imagem_237,0,0
imagem_238,0,0
imagem_239,0,0
imagem_240,0,0
imagem_241,0,0
imagem_242,0,0
imagem_243,0,0
imagem_244,0,0
imagem_245,0,0
imagem_246,0,0
imagem_247,0,0
imagem_248,0,0
imagem_249,0,0
imagem_250,0,0
imagem_251,0,0
imagem_252,0,0
imagem_253,0,0
imagem_254,0,0
imagem_255,0,0
imagem_256,0,0
imagem_257,0,0
imagem_258,0,0
imagem_259,0,0
imagem_260,0,0
imagem_261,0,0
imagem_262,0,0
imagem_263,0,0
imagem_264,0,0
imagem_265,0,0
imagem_266,0,0
imagem_267,1,0
imagem_268,0,0
imagem_269,-1,0
imagem_270,0,0
imagem_271,1,0
imagem_272,-1,0
imagem_273,0,0
imagem_274,0,0
imagem_275,1,0
imagem_276,0,0
imagem_277,-1,0
imagem_278,-1,0
imagem_279,1,0
imagem_280,1,0
imagem_281,1,0
imagem_282,1,0
imagem_283,1,0
imagem_284,1,0
imagem_285,-1,0
imagem_286,1,0
imagem_287,1,0
imagem_288,-1,0
imagem_289,-1,0
imagem_290,0,0
imagem_291,-1,0
imagem_292,-1,0
imagem_293,-1,0
imagem_294,-1,0
imagem_295,1,0
imagem_296,1,0
imagem_297,0,0
imagem_298,1,0
imagem_299,1,0
imagem_300,0,0
imagem_301,-1,0
imagem_302,1,0
imagem_303,0,0
imagem_304,0,0
imagem_305,0,0
imagem_306,0,0
imagem_307,1,0
imagem_308,1,0
imagem_309,0,0
imagem_310,-1,0
imagem_311,0,0
imagem_312,0,0
imagem_313,1,0
imagem_314,0,0
imagem_315,0,0
imagem_316,0,0
imagem_317,0,0
imagem_318,1,0
imagem_319,1,0
imagem_320,1,0
imagem_321,-1,0
imagem_322,-1,0
imagem_323,-1,0
imagem_324,0,0
imagem_325,0,0
imagem_326,0,0
imagem_327,1,0
imagem_328,0,0
imagem_329,0,0
imagem_330,0,0
imagem_331,0,0
imagem_332,1,0
imagem_333,1,0
imagem_334,1,0
imagem_335,-1,0
imagem_336,-1,0
imagem_337,-1,0
imagem_338,-1,0
imagem_339,0,0
imagem_340,1,0
imagem_341,0,0
imagem_342,0,0
imagem_343,0,0
imagem_344,0,0
imagem_345,0,0
imagem_346,0,0
imagem_347,1,0
imagem_348,0,0
imagem_349,-1,0
imagem_350,0,0
imagem_351,1,0
imagem_352,1,0
imagem_353,-1,0
imagem_354,-1,0
imagem_355,0,0
imagem_356,0,0
imagem_357,0,0
imagem_358,0,0
imagem_359,0,0
imagem_360,0,0
imagem_361,0,0
imagem_362,0,0
imagem_363,0,0
imagem_364,0,0
imagem_365,0,0
imagem_366,0,0
imagem_367,0,0
imagem_368,0,0
imagem_369,0,0
imagem_370,0,0
imagem_371,0,0
imagem_372,0,0
imagem_373,0,0
imagem_374,0,0
imagem_375,0,0
imagem_376,0,0
imagem_377,0,0
imagem_378,0,0
imagem_379,1,0
imagem_380,0,0
imagem_381,-1,0
imagem_382,0,0
imagem_383,1,0
imagem_384,0,0
imagem_385,-1,0
imagem_386,0,0
imagem_387,1,0
imagem_388,0,0
imagem_389,0,0
imagem_390,0,0
imagem_391,0,0
imagem_392,0,0
imagem_393,0,0
imagem_394,0,0
imagem_395,0,0
imagem_396,0,0
imagem_397,0,0
imagem_398,0,0
imagem_399,0,0
imagem_400,0,0
imagem_401,0,0
imagem_402,0,0
imagem_403,-1,0
imagem_404,0,0
imagem_405,0,0
imagem_406,1,0
imagem_407,-1,0
imagem_408,-1,0
imagem_409,-1,0
imagem_410,-1,0
imagem_411,0,0
imagem_412,0,0
imagem_413,0,0
imagem_414,0,0
imagem_415,-1,0
imagem_416,-1,0
imagem_417,-1,0
imagem_418,-1,0
imagem_419,-1,0
imagem_420,-1,0
imagem_421,-1,0
imagem_422,-1,0
imagem_423,-1,0
imagem_424,-1,0
imagem_425,-1,0
imagem_426,-1,0
imagem_427,-1,0
imagem_428,-1,0
imagem_429,-1,0
imagem_430,-1,0
imagem_431,-1,0
imagem_432,-1,0
imagem_433,-1,0
imagem_434,-1,0
imagem_435,-1,0
imagem_436,-1,0
imagem_437,-1,0
imagem_438,-1,0
imagem_439,-1,0
imagem_440,-1,0
imagem_441,-1,0
imagem_442,-1,0
imagem_443,-1,0
imagem_444,-1,0
imagem_445,-1,0
imagem_446,-1,0
imagem_447,0,0
imagem_448,0,0
imagem_449,0,0
imagem_450,0,0
imagem_451,1,0
imagem_452,1,0
imagem_453,1,0
imagem_454,1,0
imagem_455,-1,0
imagem_456,1,0
imagem_457,-1,0
imagem_458,1,0
imagem_459,-1,0
imagem_460,-1,0
imagem_461,1,0
imagem_462,1,0
imagem_463,1,0
imagem_464,1,1
imagem_465,0,1
imagem_466,-1,0
imagem_467,0,0
imagem_468,1,1
imagem_469,0,1
imagem_470,0,1
imagem_471,0,1
